#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Καππαδοκία: Βόλτα με αερόστατο
https://www.tvopen.gr/watch/92777/giatistogioxanesmpoyrgkzoynsanfylakismenoisespitiapalatia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Sun City: Το διαμάντι του Γιοχάνεσμπουργκ
https://www.tvopen.gr/watch/92778/suncitytodiamantitoygioxanesmpoyrgk|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Οι επιβλητικοί καταρράκτες Βικτώρια της Ζιμπάμπουε
https://www.tvopen.gr/watch/93828/oiepiblhtikoikatarraktesbiktoriathszimpampoye|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Κρουαζιέρα στον ποταμό Ζαμβέζη
https://www.tvopen.gr/watch/93829/kroyazierastonpotamozambezh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μποτσουάνα: Πάρτι με ελέφαντες στο πάρκο Τσόμπε
https://www.tvopen.gr/watch/95073/mpotsoyanapartimeelefantesstoparkotsompe|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ζιμπάμπουε: Rafting στον Ζαμβέζη
https://www.tvopen.gr/watch/95074/zimpampoyeraftingstonzambezh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πύργος του Άιφελ: Το σήμα κατατεθέν του Παρισιού
https://www.tvopen.gr/watch/96248/pyrgostoyaifeltoshmakatatethentoyparisioy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Η Παναγία των Παρισίων, γνωστή και ως Νοτρ Νταμ
https://www.tvopen.gr/watch/96249/hpanagiatonparisiongnosthkaiosnotrntam|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Κρουαζιέρα στον Σηκουάνα – Μία αξέχαστη εμπειρία
https://www.tvopen.gr/watch/97318/kroyazierastonshkoyanamiaaxexasthempeiria|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λεωφόρος Ηλύσιων Πεδίων – Ο δημοφιλέστερος δρόμος στο Παρίσι
https://www.tvopen.gr/watch/97319/leoforoshlysionpedionodhmofilesterosdromosstoparisi|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μονή Τίμιου Προδρόμου: Ένα υπέροχο μοναστήρι μέσα στους βράχους
https://www.tvopen.gr/watch/98223/monhtimioyprodromoyenayperoxomonasthrimesastoysbraxoys|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λούσιος ποταμός: Μια σπάνια ομορφιά
https://www.tvopen.gr/watch/98224/loysiospotamosmiaspaniaomorfia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ελάτη: Βόλτα με άλογα μέσα στη φύση
https://www.tvopen.gr/watch/98333/elathboltamealogamesasthfysh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Αγία Φωτεινή: Η πιο παράξενη εκκλησία
https://www.tvopen.gr/watch/98334/agiafoteinhhpioparaxenhekklhsia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Τάσος Δούσης μας ξεναγεί στο ιστορικό κέντρο του Κέιπ Τάουν
https://www.tvopen.gr/watch/101106/otasosdoyshsmasxenageistoistorikokentrotoykeiptaoyn|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ένα από τα πιο όμορφα μέρη του Κέιπ Τάουν το Waterfront
https://www.tvopen.gr/watch/101107/enaapotapioomorfamerhtoykeiptaoyntowaterfront|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Cape Town: Βόλτα στο Ακρωτήριο της Καλής Ελπίδας με τον Τάσο Δούση
https://www.tvopen.gr/watch/101434/capetownboltastoakrothriothskalhselpidasmetontasodoysh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Cape Town: Φώκιες κάνουν βόλτα στο λιμάνι
https://www.tvopen.gr/watch/101430/capetownfokieskanoynboltastolimani|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Cape Town: Επίσκεψη στον αμπελώνα Constantia
https://www.tvopen.gr/watch/101429/capetownepiskepshstonampelonaconstantia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Νότια Αφρική: Σαφάρι στο πάρκο Κρούγκερ
https://www.tvopen.gr/watch/103079/notiaafrikhsafaristoparkokroygker|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Νότια Αφρική: Ξενάγηση στο train on the Bridge
https://www.tvopen.gr/watch/103080/notiaafrikhxenaghshstotrainonthebridge|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τεχεράνη: Το Παλάτι των Λουλουδιών – Ένας θησαυρός από γυαλί, ασήμι και χρυσό
https://www.tvopen.gr/watch/104062/texeranhtopalatitonloyloydionenasthhsayrosapogyaliashmikaixryso|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Αζαντί: Ο μαρμάρινος πύργος της Τεχεράνης
https://www.tvopen.gr/watch/104064/azantiomarmarinospyrgosthstexeranhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο Τάσος Δούσης μας ξεναγεί στο πέτρινο φρούριο στο κέντρο του Σιράζ
https://www.tvopen.gr/watch/105090/otasosdoyshsmasxenageistopetrinofroyriostokentrotoysiraz|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σιράζ: Βόλτα στο Τέμενος των Κρυστάλλων
https://www.tvopen.gr/watch/105091/sirazboltastotemenostonkrystallon|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ιράν: Περιήγηση στην Γιαζντ
https://www.tvopen.gr/watch/105792/iranperihghshsthngiaznt|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ιράν: Το μοναδικό κέικ της Γιαζντ
https://www.tvopen.gr/watch/105798/irantomonadikokeikthsgiaznt|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ιράν: Ο ντόπιος της Γιαζντ, Σιάβας, μιλάει στον Τάσο Δούση
https://www.tvopen.gr/watch/105797/iranontopiosthsgiazntsiabasmilaeistontasodoysh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βόλτα στην κεντρική πλατεία του Ισφαχάν
https://www.tvopen.gr/watch/106984/boltasthnkentrikhplateiatoyisfaxan|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ξενάγηση στο παλάτι με τις 40 κολώνες στο Ισφαχάν
https://www.tvopen.gr/watch/106985/xenaghshstopalatimetis40kolonesstoisfaxan|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Νησάκι Ιωαννίνων: Το μοναδικό νησί στην Ελλάδα χωρίς όνομα
https://www.tvopen.gr/watch/111622/nhsakiioanninontomonadikonhsisthnelladaxorisonoma|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Κλωστάρι: Ένας μπακλαβάς εντελώς διαφορετικός
https://www.tvopen.gr/watch/111623/klostarienasmpaklabasentelosdiaforetikos|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Φρόντζου Πολιτεία: Εμπειρία ζωής
https://www.tvopen.gr/watch/111624/frontzoypoliteiaempeiriazohs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λιγκιάδες Ιωαννίνων: Το μαρτυρικό χωριό με τη φοβερή θέα
https://www.tvopen.gr/watch/111712/ligkiadesioanninontomartyrikoxoriomethfoberhthea|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ζαγόρι – Μονοδένδρι: Το χωριό που έφερε τον τουρισμό
https://www.tvopen.gr/watch/111713/zagorimonodendritoxoriopoyeferetontoyrismo|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ζαγοροχώρια: Άνω Πεδινά - Ένα χωριό ησυχαστήριο
https://www.tvopen.gr/watch/112652/zagoroxoriaanopedinaenaxoriohsyxasthrio|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Rafting στον ποταμό Βοϊδομάτη
https://www.tvopen.gr/watch/112653/raftingstonpotamoboidomath|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βόλτα με buggy οχήματα στο ανατολικό Ζαγόρι
https://www.tvopen.gr/watch/112657/boltamebuggyoxhmatastoanatolikozagori|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μεγάλο Πάπιγκο: Το «βαρύ πυροβολικό» στο Ζαγόρι
https://www.tvopen.gr/watch/112750/megalopapigkotoc2abbarypyrobolikoc2bbstozagori|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Αρίστη, ένα παραδοσιακό καφενείο 200 ετών
https://www.tvopen.gr/watch/112755/aristhenaparadosiakokafeneio200eton|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Δίκορφο: Ένας άγνωστος «παράδεισος» των Ιωαννίνων
https://www.tvopen.gr/watch/112756/dikorfoenasagnostosc2abparadeisosc2bbtonioanninon|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Τζαμί Assabi: Αληθινή μαγεία στο κέντρο της πόλης
https://www.tvopen.gr/watch/113700/tzamiassabialhthinhmageiastokentrothspolhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ισφαχάν: Γεύμα στο Χατζημαχμούτ
https://www.tvopen.gr/watch/113702/isfaxangeymastoxatzhmaxmoyt|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ισφαχάν: Η Εκκλησία του Σωτήρος
https://www.tvopen.gr/watch/113701/isfaxanhekklhsiatoysothros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πράγα: Η γέφυρα του Καρόλου που φτιάχτηκε από… αστρολόγους
https://www.tvopen.gr/watch/114673/pragahgefyratoykaroloypoyftiaxthkeapoastrologoys|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πράγα: Το εθνικό γλυκό της Τσεχίας
https://www.tvopen.gr/watch/114672/pragatoethnikoglykothstsexias|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πράγα: Το αστρονομικό ρολόι
https://www.tvopen.gr/watch/114671/pragatoastronomikoroloi|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πράγα: Ο καθολικός ναός του Αγίου Βίτου
https://www.tvopen.gr/watch/114771/pragaokatholikosnaostoyagioybitoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πράγα: Η εντυπωσιακή αλλαγή φρουράς στο κάστρο
https://www.tvopen.gr/watch/114772/pragahentyposiakhallaghfroyrasstokastro|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πράγα: Μοναδικό γεύμα στο εστιατόριο U Modre Kachnicky
https://www.tvopen.gr/watch/114773/pragamonadikogeymastoestiatorioumodrekachnicky|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σεϋχέλλες: Η γεμάτη χρώματα αγορά της πρωτεύουσας
https://www.tvopen.gr/watch/116228/seyxelleshgemathxromataagorathsproteyoysas|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σεϋχέλλες: Οι γιγάντιες χελώνες στο νησί Μουαγιέν
https://www.tvopen.gr/watch/116231/seyxellesoigigantiesxelonesstonhsimoyagien|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σεϋχέλλες: Το απόλυτο ηλιοβασίλεμα
https://www.tvopen.gr/watch/116245/seyxellestoapolytohliobasilema|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ασκήσεις yoga στις Σεϋχέλλες
https://www.tvopen.gr/watch/116376/askhseisyogastisseyxelles|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ταξίδι με καταμαράν στα πιο όμορφα νησιά των Σεϋχελλών
https://www.tvopen.gr/watch/116469/taxidimekatamaranstapioomorfanhsiatonseyxellon|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σεϋχέλλες: Στην πιο εντυπωσιακή παραλία του κόσμου
https://www.tvopen.gr/watch/116470/seyxellessthnpioentyposiakhparaliatoykosmoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Νησί Κιουριές, Σεϋχέλλες: Στο βασίλειο των γιγάντιων χελωνών
https://www.tvopen.gr/watch/116471/nhsikioyriesseyxellesstobasileiotongigantionxelonon|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ρίο ντε Τζανέιρο: Στο άγαλμα του Χριστού Λυτρωτή
https://www.tvopen.gr/watch/117403/riontetzaneirostoagalmatoyxristoylytroth|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ρίο ντε Τζανέιρο: H διάσημη παραλία Κοπακαμπάνα
https://www.tvopen.gr/watch/117404/riontetzaneirohdiashmhparaliakopakampana|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Copacabana Palace: Το ιστορικό ξενοδοχείο του Ρίο ντε Τζανέιρο
https://www.tvopen.gr/watch/117405/copacabanapalacetoistorikoxenodoxeiotoyriontetzaneiro|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ρίο ντε Τζανέιρο: Ο Καθεδρικός Ναός της πόλης που εντυπωσιάζει
https://www.tvopen.gr/watch/117500/riontetzaneirookathedrikosnaosthspolhspoyentyposiazei|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ρίο ντε Τζανέιρο: Το κτήριο - «κόσμημα» της βιβλιοθήκης
https://www.tvopen.gr/watch/117501/riontetzaneirotokthrioc2abkosmhmac2bbthsbibliothhkhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ρίο ντε Τζανέιρο: Βόλτα με το τραμ στη Σάντα Τερέζα
https://www.tvopen.gr/watch/117502/riontetzaneiroboltametotramsthsantatereza|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ρίο ντε Τζανέιρο: Μαγικό ηλιοβασίλεμα από τον Λόφο της Ζάχαρης
https://www.tvopen.gr/watch/117503/riontetzaneiromagikohliobasilemaapotonlofothszaxarhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ιπανέμα: Η σικ και μοδάτη παραλία του Ρίο ντε Τζανέιρο
https://www.tvopen.gr/watch/118490/ipanemahsikkaimodathparaliatoyriontetzaneiro|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πτήση με ανεμόπτερο πάνω από το Ρίο ντε Τζανέιρο
https://www.tvopen.gr/watch/118491/pthshmeanemopteropanoapotoriontetzaneiro|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Rio Scenarium: Το κλαμπ ζωντανός θρύλος του Ρίο ντε Τζανέιρο
https://www.tvopen.gr/watch/118492/rioscenariumtoklampzontanosthrylostoyriontetzaneiro|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ράφτινγκ στους καταρράκτες Ιγκουασού
https://www.tvopen.gr/watch/118522/raftingkstoyskatarraktesigkoyasoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Καταρράκτες Ιγκουασού: Πάρκο πουλιών με 800 διαφορετικά είδη που ζουν ελεύθερα
https://www.tvopen.gr/watch/118523/katarraktesigkoyasoyparkopoylionme800diaforetikaeidhpoyzoyneleythera|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πτήση με ελικόπτερο πάνω από τους καταρράκτες Ιγκουασού
https://www.tvopen.gr/watch/118524/pthshmeelikopteropanoapotoyskatarraktesigkoyasoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Καταρράκτες Ιγκουασού: «Ο λαιμός του διαβόλου»
https://www.tvopen.gr/watch/118525/katarraktesigkoyasoyc2abolaimostoydiaboloyc2bb|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μπουένος Άιρες: Ξενάγηση στην Πλάθα ντε Μάγιο και τον Καθεδρικό ναό
